ZULU,"11-12, 00:00"," The Strongest - Real Tomayapo",74,10,16,1.19,6.19,11.03,2:0,,"    ",FOREBET,"2024-12-11 00:00:00","The Strongest - Real Tomayapo",56,26,18,1.25,5.75,10,"    ",TOTALS,130,36,34
ZULU,"11-12, 01:00"," Union Magdalena - Llaneros",59,27,14,1.80,3.23,4.41,1:0,5,"    ",FOREBET,"2024-12-11 00:00:00","The Strongest - Real Tomayapo",56,26,18,1.25,5.75,10,"    ",TOTALS,115,53,32
ZULU,"11-12, 01:30"," Oriente Petrolero - Always Ready",53,22,25,1.81,3.54,3.93,2:1,8,"    ",FOREBET,"2024-12-11 01:00:00","Unión Magdalena - Llaneros FC (COL)",42,28,30,1.83,3.3,4.5,"    ",TOTALS,95,50,55
ZULU,"11-12, 11:00"," Talanta - Mara Sugar",25,53,23,2.44,3.11,2.65,,3,"    ",FOREBET,"2024-12-11 00:00:00","The Strongest - Real Tomayapo",56,26,18,1.25,5.75,10,"    ",TOTALS,81,79,41
ZULU,"11-12, 11:00"," QaradaÄ LÃ¶kbatan - MOIK",25,52,23,2.45,3.21,2.56,,2,"    ",FOREBET,"2024-12-11 00:00:00","The Strongest - Real Tomayapo",56,26,18,1.25,5.75,10,"    ",TOTALS,81,78,41
ZULU,"11-12, 12:00"," Gil Vicente U23 - FamalicÃ£o U23",55,17,28,2.84,3.46,2.16,,"2 ","    ",FOREBET,"2024-12-11 01:00:00","Unión Magdalena - Llaneros FC (COL)",42,28,30,1.83,3.3,4.5,"    ",TOTALS,97,45,58
ZULU,"11-12, 12:00"," LeixÃµes U23 - Academico Viseu U23",17,17,66,3.59,3.56,1.83,," ","    ",FOREBET,"2024-12-11 01:00:00","Unión Magdalena - Llaneros FC (COL)",42,28,30,1.83,3.3,4.5,"    ",TOTALS,59,45,96
ZULU,"11-12, 12:00"," Singapore - Cambodia",45,35,21,2.12,3.38,2.96,," ","    ",FOREBET,"2024-12-11 01:00:00","Unión Magdalena - Llaneros FC (COL)",42,28,30,1.83,3.3,4.5,"    ",TOTALS,87,63,51
ZULU,"11-12, 12:00"," Benfica U19 - Bologna U19",55,8,37,1.11,7.32,16.24,,"4 ","    ",FOREBET,"2024-12-11 01:00:00","Unión Magdalena - Llaneros FC (COL)",42,28,30,1.83,3.3,4.5,"    ",TOTALS,97,36,67
ZULU,"11-12, 13:00"," PSIS Semarang - Bali United",35,19,45,3.29,3.13,2.09,," ","    ",FOREBET,"2024-12-11 01:00:00","Unión Magdalena - Llaneros FC (COL)",42,28,30,1.83,3.3,4.5,"    ",TOTALS,77,47,75
ZULU,"11-12, 13:00"," Iskra - Buducnost Podgorica",21,9,70,12.58,6.88,1.14,," ","    ",FOREBET,"2024-12-11 01:00:00","Unión Magdalena - Llaneros FC (COL)",42,28,30,1.83,3.3,4.5,"    ",TOTALS,63,37,100
ZULU,"11-12, 13:45"," Al-Khabourah - Bahla",23,55,21,2.60,2.75,2.85,,"2 ","    ",FOREBET,"2024-12-11 13:40:00","Al Khaburah - Bahla Club",38,37,24,,,,"    ",TOTALS,61,92,45
ZULU,"11-12, 14:00"," Malaysia - Timor-Leste",76,3,20,1.01,17.67,47.67,," ","    ",FOREBET,"2024-12-11 01:00:00","Unión Magdalena - Llaneros FC (COL)",42,28,30,1.83,3.3,4.5,"    ",TOTALS,118,31,50
ZULU,"11-12, 14:00"," Milan U19 - Crvena Zvezda U19",48,11,41,1.27,5.22,8.18,,"2 ","    ",FOREBET,"2024-12-11 01:00:00","Unión Magdalena - Llaneros FC (COL)",42,28,30,1.83,3.3,4.5,"    ",TOTALS,90,39,71
ZULU,"11-12, 14:00"," Posta Rangers FC - Homeboyz",25,53,23,2.39,3.16,2.70,,"2 ","    ",FOREBET,"2024-12-11 01:00:00","Unión Magdalena - Llaneros FC (COL)",42,28,30,1.83,3.3,4.5,"    ",TOTALS,67,81,53
ZULU,"11-12, 14:00"," AFC Leopards - Tusker",25,54,22,2.47,2.93,2.77,,"2 ","    ",FOREBET,"2024-12-11 01:00:00","Unión Magdalena - Llaneros FC (COL)",42,28,30,1.83,3.3,4.5,"    ",TOTALS,67,82,52
ZULU,"11-12, 14:00"," Ulinzi Stars - Bandari",21,44,35,2.82,2.84,2.50,," ","    ",FOREBET,"2024-12-11 01:00:00","Unión Magdalena - Llaneros FC (COL)",42,28,30,1.83,3.3,4.5,"    ",TOTALS,63,72,65
ZULU,"11-12, 14:30"," Atalanta II - Clodiense",73,13,15,1.32,4.62,7.82,," ","    ",FOREBET,"2024-12-11 01:30:00","Oriente Petrolero - Always Ready",28,30,43,2.15,3.6,3.2,"    ",TOTALS,101,43,58
ZULU,"11-12, 15:00"," Feyenoord U19 - Sparta Praha U19",35,15,50,1.75,3.88,3.65,,"2 ","    ",FOREBET,"2024-12-11 01:00:00","Unión Magdalena - Llaneros FC (COL)",42,28,30,1.83,3.3,4.5,"    ",TOTALS,77,43,80
ZULU,"11-12, 15:00"," Stuttgart U19 - Young Boys U19",46,13,42,1.33,4.83,7.24,,"3 ","    ",FOREBET,"2024-12-11 01:00:00","Unión Magdalena - Llaneros FC (COL)",42,28,30,1.83,3.3,4.5,"    ",TOTALS,88,41,72
ZULU,"11-12, 16:00"," Borussia Dortmund U19 - Barcelona U19",24,17,59,2.55,3.52,2.36,,"2 ","    ",FOREBET,"2024-12-11 01:00:00","Unión Magdalena - Llaneros FC (COL)",42,28,30,1.83,3.3,4.5,"    ",TOTALS,66,45,89
ZULU,"11-12, 16:00"," El Gouna FC - Smouha SC",21,30,50,2.95,2.98,2.32,,"7 ","    ",FOREBET,"2024-12-11 01:00:00","Unión Magdalena - Llaneros FC (COL)",42,28,30,1.83,3.3,4.5,"    ",TOTALS,63,58,80
ZULU,"11-12, 16:00"," Haras El Hodood - Ismaily SC",21,55,25,2.96,2.77,2.48,,"2 ","    ",FOREBET,"2024-12-11 01:00:00","Unión Magdalena - Llaneros FC (COL)",42,28,30,1.83,3.3,4.5,"    ",TOTALS,63,83,55
ZULU,"11-12, 16:30"," Fenerbahce - Athletic Club",51,28,21,2.45,3.23,3.02,,"8 ","    ",FOREBET,"2024-12-11 01:30:00","Oriente Petrolero - Always Ready",28,30,43,2.15,3.6,3.2,"    ",TOTALS,79,58,64
ZULU,"11-12, 18:00"," Botafogo - Pachuca",68,15,18,1.47,4.26,6.46,," ","    ",FOREBET,"2024-12-11 01:00:00","Unión Magdalena - Llaneros FC (COL)",42,28,30,1.83,3.3,4.5,"    ",TOTALS,110,43,48
ZULU,"11-12, 18:45"," Atletico Madrid - Slovan Bratislava",77,5,19,1.06,13.39,31.80,," ","    ",FOREBET,"2024-12-11 13:45:00","Malavan FC - Persepolis FC",33,31,37,,,,"    ",TOTALS,110,36,56
ZULU,"11-12, 18:45"," Lille - Sturm Graz",76,14,9,1.48,4.45,6.67,," ","    ",FOREBET,"2024-12-11 13:45:00","Malavan FC - Persepolis FC",33,31,37,,,,"    ",TOTALS,109,45,46
ZULU,"11-12, 18:45"," Galatasaray W - Lyon W",18,3,78,38.60,17.10,1.01,," ","    ",FOREBET,"2024-12-11 13:45:00","Malavan FC - Persepolis FC",33,31,37,,,,"    ",TOTALS,51,34,115
ZULU,"11-12, 19:00"," Ceramica Cleopatra - National Bank of Egypt",65,24,12,1.63,3.41,5.06,," ","    ",FOREBET,"2024-12-11 01:00:00","Unión Magdalena - Llaneros FC (COL)",42,28,30,1.83,3.3,4.5,"    ",TOTALS,107,52,42
ZULU,"11-12, 20:00"," AS Jeunesse Esch - Fola Esch",81,12,7,1.26,5.14,8.88,," ","    ",FOREBET,"2024-12-11 00:00:00","The Strongest - Real Tomayapo",56,26,18,1.25,5.75,10,"    ",TOTALS,137,38,25
ZULU,"11-12, 20:45"," QPR - Oxford United",64,19,17,2.05,3.35,3.65,,"2 ","    ",FOREBET,"2024-12-11 20:45:00","Millwall - Sheffield United",23,34,43,2.63,3.3,2.63,"    ",TOTALS,87,53,60
ZULU,"11-12, 20:45"," Cardiff - Preston",61,20,20,2.31,3.16,3.17,,"2 ","    ",FOREBET,"2024-12-11 20:45:00","Millwall - Sheffield United",23,34,43,2.63,3.3,2.63,"    ",TOTALS,84,54,63
ZULU,"11-12, 20:45"," Millwall - Sheffield Utd",21,54,25,2.92,3.05,2.55,,"3 ","    ",FOREBET,"2024-12-11 20:45:00","Millwall - Sheffield United",23,34,43,2.63,3.3,2.63,"    ",TOTALS,44,88,68
ZULU,"11-12, 20:45"," Gosport Borough - AFC Totton",21,17,61,2.85,3.48,2.16,,"2 ","    ",FOREBET,"2024-12-11 20:45:00","Millwall - Sheffield United",23,34,43,2.63,3.3,2.63,"    ",TOTALS,44,51,104
ZULU,"11-12, 21:00"," Arsenal - Monaco",60,11,29,1.30,5.62,10.03,,"5 ","    ",FOREBET,"2024-12-11 01:00:00","Unión Magdalena - Llaneros FC (COL)",42,28,30,1.83,3.3,4.5,"    ",TOTALS,102,39,59
ZULU,"11-12, 21:00"," Chelsea W - Twente W",60,5,35,1.03,12.83,38.56,,"2 ","    ",FOREBET,"2024-12-11 01:00:00","Unión Magdalena - Llaneros FC (COL)",42,28,30,1.83,3.3,4.5,"    ",TOTALS,102,33,65
ZULU,"11-12, 21:00"," VfB Stuttgart - BSC Young Boys",73,11,16,1.33,5.82,8.09,," ","    ",FOREBET,"2024-12-11 01:00:00","Unión Magdalena - Llaneros FC (COL)",42,28,30,1.83,3.3,4.5,"    ",TOTALS,115,39,46
ZULU,"11-12, 21:00"," AC Milan - FK Crvena Zvezda",83,11,7,1.29,5.88,10.01,," ","    ",FOREBET,"2024-12-11 01:00:00","Unión Magdalena - Llaneros FC (COL)",42,28,30,1.83,3.3,4.5,"    ",TOTALS,125,39,37
ZULU,"11-12, 21:00"," Juventus - Manchester City",32,18,50,4.23,3.54,1.90,,"5 ","    ",FOREBET,"2024-12-11 01:00:00","Unión Magdalena - Llaneros FC (COL)",42,28,30,1.83,3.3,4.5,"    ",TOTALS,74,46,80
ZULU,"11-12, 21:00"," Feyenoord - Sparta Praha",79,13,8,1.37,5.07,8.08,," ","    ",FOREBET,"2024-12-11 01:00:00","Unión Magdalena - Llaneros FC (COL)",42,28,30,1.83,3.3,4.5,"    ",TOTALS,121,41,38
ZULU,"11-12, 21:00"," Borussia Dortmund - Barcelona",19,16,65,3.43,4.04,1.97,," ","    ",FOREBET,"2024-12-11 01:00:00","Unión Magdalena - Llaneros FC (COL)",42,28,30,1.83,3.3,4.5,"    ",TOTALS,61,44,95
ZULU,"11-12, 21:00"," Benfica - Bologna",64,15,22,1.53,4.35,6.06,,"5 ","    ",FOREBET,"2024-12-11 01:00:00","Unión Magdalena - Llaneros FC (COL)",42,28,30,1.83,3.3,4.5,"    ",TOTALS,106,43,52
ZULU,"11-12, 21:00"," West Brom - Coventry",61,19,19,2.25,3.25,3.22,,"4 ","    ",FOREBET,"2024-12-11 01:00:00","Unión Magdalena - Llaneros FC (COL)",42,28,30,1.83,3.3,4.5,"    ",TOTALS,103,47,49
ZULU,"12-12, 00:00"," Aurora - Royal Pari",51,10,5,1.21,6.01,11.11,,"2 ","    ",FOREBET,"2024-12-11 00:00:00","The Strongest - Real Tomayapo",56,26,18,1.25,5.75,10,"    ",TOTALS,107,36,23
ZULU,"12-12, 03:00"," LD Alajuelense - CS Herediano",67,18,15,1.80,3.35,4.16,," ","    ",FOREBET,"2024-12-11 00:00:00","The Strongest - Real Tomayapo",56,26,18,1.25,5.75,10,"    ",TOTALS,123,44,33
